<a href="<a name="ママン・レーヌ">ママン・レーヌ</a>><a name="ママン・レーヌ">ママン・レーヌ</a></a>ままんれーぬ, 050, 台詞, 
<a href="<a name="マティニオン通り">マティニオン通り</a>><a name="マティニオン通り">マティニオン通り</a></a>まてぃにおんどおり, 052, 場所, 
<a href="<a name="8区">8区</a>><a name="8区">8区</a></a>8く, 052, 
<a href="<a name="フェルゼン伯の邸">フェルゼン伯の邸</a>><a name="フェルゼン伯の邸">フェルゼン伯の邸</a></a>ふぇるぜんはく, , 
<a href="<a name="カフェ・フラスカティ">カフェ・フラスカティ</a>><a name="カフェ・フラスカティ">カフェ・フラスカティ</a></a>かふぇ・ふらすかてぃ, 053, 場所, 
<a href="<a name="あいつは心底から俺たちの味方というわけじゃない">あいつは心底から俺たちの味方というわけじゃない</a>><a name="あいつは心底から俺たちの味方というわけじゃない">あいつは心底から俺たちの味方というわけじゃない</a></a>あいつはしんそこから, 066, 台詞, 
<a href="<a name="王妃の犬">王妃の犬</a>><a name="王妃の犬">王妃の犬</a></a>おうひのいぬ, 090, 台詞, 
<a href="<a name="スペードのエース">スペードのエース</a>><a name="スペードのエース">スペードのエース</a></a>スペードのエース, 091, 時代, 
<a href="<a name="リーブル">リーブル</a>><a name="リーブル">リーブル</a></a>りーぶる, 091, 時代, 
<a href="<a name="兵器廠">兵器廠</a>><a name="兵器廠">兵器廠</a></a>へいきしょう, 092, 時代, 
<a href="<a name="ダイヤのエース">ダイヤのエース</a>><a name="ダイヤのエース">ダイヤのエース</a></a>だいやのえーす, 093, 時代, 
<a href="<a name="セーヌ川">セーヌ川</a>><a name="セーヌ川">セーヌ川</a></a>せーぬがわ, 095, 場所, 
<a href="<a name="貴族とは、恥ずかしいものだな">貴族とは、恥ずかしいものだな</a>><a name="貴族とは、恥ずかしいものだな">貴族とは、恥ずかしいものだな</a></a>きぞくとははずかしい, 047, 台詞, 
<a href="<a name="降等処分">降等処分</a>><a name="降等処分">降等処分</a></a>こうとうしょぶん, 101, 時代, 
<a href="<a name="伺候">伺候</a>><a name="伺候">伺候</a></a>しこう, 103, 時代, 
